date,serial_number,model,capacity_bytes,failure,smart_5_normalized,smart_187_normalized,smart_188_normalized,smart_197_normalized,smart_198_normalized
1/1/2019,ZA18197Z,ST8000NM0055,8.00E+12,1,93,1,100,100,100
1/1/2019,S300YTAY,ST4000DM000,4.00E+12,1,99,100,100,100,100
1/1/2019,S300ZREZ,ST4000DM000,4.00E+12,1,100,49,100,100,100
1/1/2019,ZA180YM3,ST8000NM0055,8.00E+12,1,100,100,100,100,100
2/1/2019,ZDEB35E7,ST500LM030,5.00E+11,1,100,100,100,100,100
2/1/2019,ZCH07RLC,ST12000NM0007,1.20E+13,1,100,100,100,100,100
2/1/2019,ZA120GQQ,ST8000DM002,8.00E+12,1,99,78,100,100,100
2/1/2019,Z302T6AB,ST4000DM000,4.00E+12,1,100,62,100,98,98
2/1/2019,Z3026Q5Y,ST4000DM000,4.00E+12,1,100,96,100,100,100
3/1/2019,W300THEG,ST4000DM000,4.00E+12,1,99,86,100,100,100
3/1/2019,WCT0EJDY,ST8000DM004,8.00E+12,1,100,100,100,100,100
3/1/2019,ZCH0C6VX,ST12000NM0007,1.20E+13,1,100,100,100,100,100
3/1/2019,S2ZYJ9CG108681,ST500LM012 HN,5.00E+11,1,252,,,252,252
3/1/2019,ZA11QHJ1,ST8000DM002,8.00E+12,1,99,87,100,100,100
3/1/2019,ZCH08BSC,ST12000NM0007,1.20E+13,1,93,78,100,100,100
3/1/2019,ZCH0931T,ST12000NM0007,1.20E+13,1,92,99,100,100,100
4/1/2019,ZA13R2NE,ST8000DM002,8.00E+12,1,95,94,100,100,100
4/1/2019,ZCH075WD,ST12000NM0007,1.20E+13,1,100,100,100,100,100
4/1/2019,ZA18145R,ST8000NM0055,8.00E+12,1,100,97,100,100,100
5/1/2019,ZJV0WCS2,ST12000NM0007,1.20E+13,1,100,100,100,100,100
5/1/2019,ZDEB1F1G,ST500LM030,5.00E+11,1,100,100,100,100,100
5/1/2019,66GHS5MMS,TOSHIBA MQ01ABF050,5.00E+11,1,100,,,100,100
6/1/2019,ZA18CEVN,ST8000NM0055,8.00E+12,1,100,97,100,100,100
6/1/2019,ZCH07H2T,ST12000NM0007,1.20E+13,1,100,99,100,100,100
7/1/2019,S2ZYJ9FG404776,ST500LM012 HN,5.00E+11,1,252,,,100,252
7/1/2019,ZCH076TV,ST12000NM0007,1.20E+13,1,100,100,100,100,100
7/1/2019,ZCH07JDQ,ST12000NM0007,1.20E+13,1,97,93,100,100,100
7/1/2019,ZCH06ZQA,ST12000NM0007,1.20E+13,1,98,79,100,100,100
7/1/2019,ZJV0WEQM,ST12000NM0007,1.20E+13,1,95,61,100,100,100
7/1/2019,ZA13R3XX,ST8000DM002,8.00E+12,1,99,91,100,100,100
7/1/2019,188DT93WT,TOSHIBA MQ01ABF050M,5.00E+11,1,100,,,100,100
7/1/2019,ZJV0DH3Q,ST12000NM0007,1.20E+13,1,100,100,100,100,100
8/1/2019,PL2331LAH9R55J,HGST HMS5C4040BLE640,4.00E+12,1,100,,,100,100
8/1/2019,Z3040Z4M,ST4000DM000,4.00E+12,1,100,100,100,100,100
8/1/2019,ZCH0DVJN,ST12000NM0007,1.20E+13,1,100,100,100,100,100
8/1/2019,ZCH0B8ZF,ST12000NM0007,1.20E+13,1,100,99,100,100,100
8/1/2019,ZA13ZS5A,ST8000DM002,8.00E+12,1,100,99,100,100,100
8/1/2019,ZA180YYT,ST8000NM0055,8.00E+12,1,100,100,100,100,100
8/1/2019,ZCH09257,ST12000NM0007,1.20E+13,1,100,95,100,100,100
9/1/2019,ZA11X9WD,ST8000DM002,8.00E+12,1,100,99,100,100,100
9/1/2019,ZCH06TSA,ST12000NM0007,1.20E+13,1,100,100,100,100,100
10/1/2019,Z304JMZP,ST4000DM000,4.00E+12,1,100,100,100,100,100
10/1/2019,87DFWOG3T,TOSHIBA MQ01ABF050,5.00E+11,1,100,,,100,100
10/1/2019,ZA153S9S,ST8000NM0055,8.00E+12,1,100,100,100,100,100
10/1/2019,ZA180QHT,ST8000NM0055,8.00E+12,1,100,100,100,100,100
10/1/2019,ZCH06WP8,ST12000NM0007,1.20E+13,1,100,100,100,100,100
10/1/2019,ZJV00N9A,ST12000NM0007,1.20E+13,1,100,100,100,100,100
10/1/2019,ZCH08VPK,ST12000NM0007,1.20E+13,1,88,5,100,100,100
10/1/2019,Z304ZBFY,ST4000DM000,4.00E+12,1,100,82,100,100,100
10/1/2019,ZCH0BMML,ST12000NM0007,1.20E+13,1,99,98,100,100,100
10/1/2019,ZCH06MRJ,ST12000NM0007,1.20E+13,1,100,87,100,100,100
11/1/2019,ZCH07WGZ,ST12000NM0007,1.20E+13,1,85,79,100,100,100
11/1/2019,S2ZYJ9CF715329,ST500LM012 HN,5.00E+11,1,252,,,100,252
11/1/2019,PL2331LAH3HXGJ,HGST HMS5C4040BLE640,4.00E+12,1,100,,,100,100
11/1/2019,ZCH07HK7,ST12000NM0007,1.20E+13,1,99,92,100,100,100
11/1/2019,ZCH06L88,ST12000NM0007,1.20E+13,1,100,100,100,100,100
11/1/2019,ZA174KNX,ST8000NM0055,8.00E+12,1,100,100,100,100,100
11/1/2019,ZA1814EZ,ST8000NM0055,8.00E+12,1,100,100,100,100,100
12/1/2019,ZCH077G2,ST12000NM0007,1.20E+13,1,100,100,100,100,100
13/1/2019,S301GM8H,ST4000DM000,4.00E+12,1,100,82,100,100,100
13/1/2019,S301GPB1,ST4000DM000,4.00E+12,1,100,79,100,100,100
13/1/2019,S301GS1L,ST4000DM000,4.00E+12,1,100,77,100,100,100
13/1/2019,Z303XYPJ,ST4000DM000,4.00E+12,1,100,91,100,100,100
14/1/2019,96ICTBPQT,TOSHIBA MQ01ABF050,5.00E+11,1,100,,,100,100
14/1/2019,PL1331LAHEZ7JH,HGST HMS5C4040BLE640,4.00E+12,1,100,,,100,100
14/1/2019,Z302T7JZ,ST4000DM000,4.00E+12,1,100,100,100,100,100
14/1/2019,S301GQA4,ST4000DM000,4.00E+12,1,100,100,100,100,100
14/1/2019,Z303Y470,ST4000DM000,4.00E+12,1,100,100,100,100,100
15/1/2019,ZJV03KEK,ST12000NM0007,1.20E+13,1,100,100,100,100,100
15/1/2019,ZCH07F4G,ST12000NM0007,1.20E+13,1,98,92,100,100,100
15/1/2019,ZA17347A,ST8000NM0055,8.00E+12,1,100,100,100,100,100
15/1/2019,ZA18106W,ST8000NM0055,8.00E+12,1,100,100,100,100,100
15/1/2019,ZCH0CCQ7,ST12000NM0007,1.20E+13,1,98,100,100,100,100
15/1/2019,S300Z60X,ST4000DM000,4.00E+12,1,100,94,100,100,100
15/1/2019,Z3059CCB,ST4000DM000,4.00E+12,1,100,95,100,100,100
16/1/2019,ZA21CC6L,ST10000NM0086,1.00E+13,1,100,97,100,100,100
16/1/2019,ZA1814JM,ST8000NM0055,8.00E+12,1,100,100,100,100,100
16/1/2019,Z302F0C0,ST4000DM000,4.00E+12,1,100,100,100,100,100
16/1/2019,ZJV2E9J0,ST12000NM0007,1.20E+13,1,100,100,100,100,100
17/1/2019,Z3025LXD,ST4000DM000,4.00E+12,1,98,96,100,61,61
17/1/2019,ZA180QC8,ST8000NM0055,8.00E+12,1,100,95,100,100,100
17/1/2019,ZA12XGTD,ST8000NM0055,8.00E+12,1,100,98,100,100,100
17/1/2019,ZA15YBJM,ST8000NM0055,8.00E+12,1,100,100,100,100,100
17/1/2019,ZCH0CJPF,ST12000NM0007,1.20E+13,1,94,100,100,100,100
17/1/2019,Z304JWPG,ST4000DM000,4.00E+12,1,100,82,100,100,100
18/1/2019,ZA11J9ZY,ST8000DM002,8.00E+12,1,100,100,100,100,100
18/1/2019,ZA18183R,ST8000NM0055,8.00E+12,1,100,100,100,100,100
19/1/2019,PL1331LAHD5RRH,HGST HMS5C4040BLE640,4.00E+12,1,100,,,100,100
19/1/2019,Z300PQPQ,ST4000DM000,4.00E+12,1,100,100,100,100,100
20/1/2019,ZA171RQB,ST8000NM0055,8.00E+12,1,100,100,100,100,100
21/1/2019,Z302F2WA,ST4000DM000,4.00E+12,1,98,93,100,100,100
21/1/2019,S301NKQV,ST4000DM000,4.00E+12,1,100,70,100,100,100
21/1/2019,ZA12X0AP,ST8000NM0055,8.00E+12,1,100,100,100,100,100
21/1/2019,S2ZYJ9CF504029,ST500LM012 HN,5.00E+11,1,252,,,252,252
21/1/2019,ZA126676,ST8000DM002,8.00E+12,1,100,80,100,100,100
21/1/2019,ZCH0840Z,ST12000NM0007,1.20E+13,1,99,94,100,100,100
21/1/2019,Z302T6A8,ST4000DM000,4.00E+12,1,100,99,100,98,98
21/1/2019,Z304HSVA,ST4000DM000,4.00E+12,1,100,98,100,100,100
21/1/2019,Z3025M1G,ST4000DM000,4.00E+12,1,100,94,100,98,98
21/1/2019,ZA16CR18,ST8000NM0055,8.00E+12,1,100,100,100,100,100
22/1/2019,ZDEC8Z1Y,ST500LM030,5.00E+11,1,100,100,100,100,100
22/1/2019,ZA173E77,ST8000NM0055,8.00E+12,1,100,99,100,100,100
22/1/2019,ZJV03N38,ST12000NM0007,1.20E+13,1,100,96,100,100,100
22/1/2019,ZA1816BZ,ST8000NM0055,8.00E+12,1,100,100,100,100,100
22/1/2019,ZCH07DZ7,ST12000NM0007,1.20E+13,1,100,99,100,100,100
22/1/2019,188DT94ZT,TOSHIBA MQ01ABF050M,5.00E+11,1,100,,,100,100
23/1/2019,ZJV03JH3,ST12000NM0007,1.20E+13,1,100,1,100,100,100
23/1/2019,ZJV0M2TR,ST12000NM0007,1.20E+13,1,100,100,100,100,100
23/1/2019,ZA1818RN,ST8000NM0055,8.00E+12,1,100,100,100,100,100
23/1/2019,S300TS9Z,ST4000DM000,4.00E+12,1,100,96,100,100,100
23/1/2019,ZA21DNJD,ST10000NM0086,1.00E+13,1,99,97,100,100,100
23/1/2019,S2ZYJ9DFA03940,ST500LM012 HN,5.00E+11,1,252,,,252,252
23/1/2019,Z302SYPR,ST4000DM000,4.00E+12,1,100,78,100,100,100
23/1/2019,ZCH07RN1,ST12000NM0007,1.20E+13,1,98,98,100,100,100
23/1/2019,ZCH0E54J,ST12000NM0007,1.20E+13,1,100,62,100,100,100
23/1/2019,S2ZYJ9FG404788,ST500LM012 HN,5.00E+11,1,252,,,252,252
23/1/2019,ZCH07ZW4,ST12000NM0007,1.20E+13,1,100,98,100,100,100
23/1/2019,ZCH0BPTZ,ST12000NM0007,1.20E+13,1,100,99,100,100,100
24/1/2019,ZJV02LNB,ST12000NM0007,1.20E+13,1,100,100,100,100,100
24/1/2019,Z3041TE5,ST4000DM000,4.00E+12,1,100,91,100,100,100
24/1/2019,PL2331LAGPKGSJ,HGST HMS5C4040ALE640,4.00E+12,1,100,,,100,100
24/1/2019,ZCH0A24Q,ST12000NM0007,1.20E+13,1,61,98,100,100,100
24/1/2019,ZA1810B6,ST8000NM0055,8.00E+12,1,100,100,100,100,100
24/1/2019,ZCH07RJM,ST12000NM0007,1.20E+13,1,80,93,100,100,100
25/1/2019,ZCH0BC0N,ST12000NM0007,1.20E+13,1,100,100,100,100,100
25/1/2019,Z304JJ0A,ST4000DM000,4.00E+12,1,100,87,100,100,100
25/1/2019,Z304L8JW,ST4000DM000,4.00E+12,1,100,100,100,100,100
25/1/2019,WD-WXB1AB527399,WDC WD5000LPCX,5.00E+11,1,200,,,200,100
25/1/2019,ZCH0BVLB,ST12000NM0007,1.20E+13,1,100,93,100,100,100
25/1/2019,ZCH0CZ94,ST12000NM0007,1.20E+13,1,100,98,100,100,100
26/1/2019,ZA143SM3,ST8000DM002,8.00E+12,1,100,100,100,100,100
26/1/2019,ZJV1CSQ0,ST12000NM0007,1.20E+13,1,100,100,100,100,100
27/1/2019,Z304JN7J,ST4000DM000,4.00E+12,1,100,95,100,100,100
27/1/2019,ZCH05KWT,ST12000NM0007,1.20E+13,1,100,87,100,100,100
27/1/2019,Z303MZ9Y,ST4000DM000,4.00E+12,1,100,100,100,100,100
27/1/2019,Z30251XR,ST4000DM000,4.00E+12,1,100,100,100,100,100
28/1/2019,ZA1890DY,ST8000NM0055,8.00E+12,1,98,98,100,100,100
28/1/2019,Z3025LRK,ST4000DM000,4.00E+12,1,100,1,100,100,100
28/1/2019,ZCH08N8S,ST12000NM0007,1.20E+13,1,99,99,100,100,100
28/1/2019,ZCH0BFCV,ST12000NM0007,1.20E+13,1,100,100,100,100,100
28/1/2019,ZA11SBWJ,ST8000NM0055,8.00E+12,1,93,96,100,100,100
28/1/2019,Z300YLXG,ST4000DM000,4.00E+12,1,84,100,100,84,84
29/1/2019,S300X3XJ,ST4000DM000,4.00E+12,1,100,98,100,100,100
29/1/2019,ZJV00NYA,ST12000NM0007,1.20E+13,1,100,100,100,100,100
30/1/2019,AAG1SRHH,HGST HUH721212ALN604,1.20E+13,1,100,,,100,100
31/1/2019,ZJV1CSTH,ST12000NM0007,1.20E+13,1,100,100,100,100,100
31/1/2019,Z302SR45,ST4000DM000,4.00E+12,1,100,100,100,100,100
1/2/2019,ZCH0FEAV,ST12000NM0007,1.20E+13,1,100,100,100,100,100
1/2/2019,ZCH07BEE,ST12000NM0007,1.20E+13,1,99,100,100,100,100
1/2/2019,X8L0A01BF97G,TOSHIBA MG07ACA14TA,1.40E+13,1,100,,,100,100
1/2/2019,S300Z5S4,ST4000DM000,4.00E+12,1,100,100,100,100,100
2/2/2019,ZCH07B11,ST12000NM0007,1.20E+13,1,100,100,100,100,100
2/2/2019,Z304JM43,ST4000DM000,1.37E+11,1,,,,,
2/2/2019,ZJV03KMS,ST12000NM0007,1.20E+13,1,100,100,100,100,100
2/2/2019,ZCH06PC6,ST12000NM0007,1.20E+13,1,98,95,100,100,100
3/2/2019,ZCH0BXAL,ST12000NM0007,1.20E+13,1,100,100,100,100,100
3/2/2019,ZA130MZT,ST8000DM002,8.00E+12,1,100,100,100,100,100
3/2/2019,ZJV1J8AX,ST12000NM0007,1.20E+13,1,100,100,100,100,100
3/2/2019,ZJV2ECXH,ST12000NM0007,1.20E+13,1,100,100,100,100,100
4/2/2019,ZA16CLZT,ST8000NM0055,8.00E+12,1,100,100,100,100,100
4/2/2019,S300WCSR,ST4000DM000,4.00E+12,1,100,100,100,100,100
4/2/2019,ZCH0BABW,ST12000NM0007,1.20E+13,1,100,100,100,100,100
4/2/2019,ZCH07CRX,ST12000NM0007,1.20E+13,1,100,98,100,100,100
5/2/2019,ZCH0CK4L,ST12000NM0007,1.20E+13,1,100,100,100,100,100
5/2/2019,ZCH0BA12,ST12000NM0007,1.20E+13,1,100,100,100,100,100
5/2/2019,PL1331LAHEU86H,HGST HMS5C4040BLE640,4.00E+12,1,100,,,100,100
6/2/2019,Z304L856,ST4000DM000,4.00E+12,1,100,82,100,100,100
6/2/2019,ZCH0CZTV,ST12000NM0007,1.20E+13,1,100,100,100,100,100
6/2/2019,ZCH0818W,ST12000NM0007,1.20E+13,1,100,97,100,100,100
6/2/2019,96ICTBPTT,TOSHIBA MQ01ABF050,5.00E+11,1,100,,,100,100
6/2/2019,ZCH06DP9,ST12000NM0007,1.20E+13,1,100,99,100,100,100
6/2/2019,Z305DXS7,ST4000DM000,4.00E+12,1,100,100,100,100,100
6/2/2019,Z300VXA5,ST4000DM000,4.00E+12,1,100,95,100,100,100
7/2/2019,Z302CYHA,ST4000DM000,4.00E+12,1,100,92,100,100,100
7/2/2019,ZDEC8Y57,ST500LM030,5.00E+11,1,100,100,100,100,100
7/2/2019,ZCH0CLDX,ST12000NM0007,1.20E+13,1,100,100,100,100,100
7/2/2019,Z302EQBN,ST4000DM000,4.00E+12,1,100,100,100,100,100
7/2/2019,ZA121T2A,ST8000DM002,8.00E+12,1,100,95,100,100,100
7/2/2019,ZJV0016J,ST12000NM0007,1.20E+13,1,83,22,100,100,100
7/2/2019,Z304JG10,ST4000DM000,4.00E+12,1,100,96,100,100,100
7/2/2019,Z305PV18,ST4000DM000,4.00E+12,1,100,99,100,100,100
7/2/2019,ZA143SAS,ST8000DM002,8.00E+12,1,100,100,100,100,100
7/2/2019,ZA13AG2K,ST8000NM0055,8.00E+12,1,100,100,100,100,100
8/2/2019,WD-WX71A14S0199,WDC WD5000LPVX,5.00E+11,1,200,,,200,100
8/2/2019,ZA180R3Y,ST8000NM0055,8.00E+12,1,100,100,100,100,100
8/2/2019,ZA180N6K,ST8000NM0055,8.00E+12,1,100,100,100,100,100
8/2/2019,ZCH07TJ4,ST12000NM0007,1.20E+13,1,100,100,100,100,100
8/2/2019,ZJV2EB4D,ST12000NM0007,1.20E+13,1,100,100,100,100,100
8/2/2019,Z302T6F4,ST4000DM000,4.00E+12,1,100,93,100,100,100
8/2/2019,ZCH08PZD,ST12000NM0007,1.20E+13,1,100,81,100,100,100
9/2/2019,ZCH0D1PC,ST12000NM0007,1.20E+13,1,100,100,100,100,100
10/2/2019,ZCH0CJD5,ST12000NM0007,1.20E+13,1,100,100,100,100,100
10/2/2019,S300Z4LV,ST4000DM000,4.00E+12,1,100,91,100,100,100
10/2/2019,Z305DHXM,ST4000DM000,4.00E+12,1,100,93,100,100,100
10/2/2019,Z304LAEN,ST4000DM000,4.00E+12,1,100,94,100,100,100
10/2/2019,ZA13GZCA,ST8000NM0055,8.00E+12,1,100,97,100,100,100
10/2/2019,S300XE94,ST4000DM000,4.00E+12,1,100,100,100,100,100
10/2/2019,ZA1818CA,ST8000NM0055,8.00E+12,1,100,100,100,100,100
11/2/2019,ZJV02J5W,ST12000NM0007,1.20E+13,1,100,100,100,100,100
11/2/2019,ZJV009V2,ST12000NM0007,1.20E+13,1,100,94,100,100,100
11/2/2019,ZJV0079J,ST12000NM0007,1.20E+13,1,96,88,100,100,100
11/2/2019,PL1331LAGK9JRH,HGST HMS5C4040BLE640,4.00E+12,1,100,,,100,100
11/2/2019,ZCH0BJ05,ST12000NM0007,1.20E+13,1,100,100,100,100,100
11/2/2019,S30115HR,ST4000DM000,4.00E+12,1,99,99,100,100,100
11/2/2019,S2ZYJ9KFC03619,ST500LM012 HN,5.00E+11,1,252,,,100,252
11/2/2019,ZA171V9Z,ST8000NM0055,8.00E+12,1,100,100,100,100,100
11/2/2019,ZCH06HG5,ST12000NM0007,1.20E+13,1,92,80,100,100,100
11/2/2019,ZCH09RAW,ST12000NM0007,1.20E+13,1,100,100,100,100,100
11/2/2019,ZJV007FG,ST12000NM0007,1.20E+13,1,100,100,100,100,100
11/2/2019,ZCH07JLH,ST12000NM0007,1.20E+13,1,100,100,100,100,100
11/2/2019,Z3025K5H,ST4000DM000,4.00E+12,1,100,100,100,100,100
11/2/2019,ZCH0707D,ST12000NM0007,1.20E+13,1,100,44,100,100,100
12/2/2019,S301PSAT,ST4000DM000,4.00E+12,1,100,100,100,100,100
12/2/2019,ZJV04NSJ,ST12000NM0007,1.20E+13,1,96,91,100,100,100
12/2/2019,ZCH06HZL,ST12000NM0007,1.20E+13,1,98,100,100,100,100
12/2/2019,ZCH07VW8,ST12000NM0007,1.20E+13,1,100,100,100,100,100
13/2/2019,ZA189XD8,ST8000NM0055,8.00E+12,1,100,100,100,100,100
13/2/2019,ZJV04TMW,ST12000NM0007,1.20E+13,1,100,84,100,100,100
14/2/2019,ZA180Z3W,ST8000NM0055,8.00E+12,1,100,100,100,100,100
14/2/2019,S2ZYJ9GF302349,ST500LM012 HN,5.00E+11,1,252,,,252,252
14/2/2019,ZJV0WBVF,ST12000NM0007,1.20E+13,1,100,100,100,100,100
